"Path";"LineNumber";"Line"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"64";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"107";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"146";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"189";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"236";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"279";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"333";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"376";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"418";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"461";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"510";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114148_createArchives.log";"553";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"64";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"107";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"146";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"189";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"236";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"279";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"333";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"396";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"439";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"488";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114220_createArchives.log";"531";"WarningPreference              Continue"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114235_createArchives.log";"64";"log_Levels                     {DEBUG, ERROR, WARNING, INFO...}"
"G:\dev\20_GitHub\tcs\data\tmp\20220330_114235_createArchives.log";"107";"WarningPreference              Continue"
